City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Atuona,PF,77.79,scattered clouds,-9.8,-139.0333,Villa Enata
3,Fort Saint James,CA,66.54,moderate rain,54.4333,-124.25,The View Hotel
5,Vila Do Maio,CV,77.79,scattered clouds,15.1333,-23.2167,Hotel Marilu
7,Saint-Philippe,RE,65.75,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
12,Bambous Virieux,MU,68.25,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
19,Rikitea,PF,74.35,light rain,-23.1203,-134.9692,People ThankYou
27,Bengkulu,ID,73.62,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
31,Pasighat,IN,76.55,overcast clouds,28.0667,95.3333,Siang Guest House
34,Sistranda,NO,69.76,broken clouds,63.7256,8.834,Hotell Frøya
36,Huaihua,CN,76.46,clear sky,27.5494,109.9592,怀化天庆大酒店
37,Ribeira Grande,PT,70.95,few clouds,38.5167,-28.7,Quinta da Meia Eira
42,Luanda,AO,69.01,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
49,La Ronge,CA,73.65,few clouds,55.1001,-105.2842,Northland Motor Hotel
50,Asau,RO,65.95,broken clouds,46.4333,26.4,Casa Mika Ciobanus
52,Hilo,US,78.53,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
59,Santa Isabel Do Rio Negro,BR,75.7,overcast clouds,-0.4139,-65.0192,Hotel GSA
65,Yinchuan,CN,75.31,few clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
66,Fukue,JP,79.38,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
68,Yellowknife,CA,70.32,broken clouds,62.456,-114.3525,The Explorer Hotel
69,Carnarvon,AU,68.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
70,Palu,ID,76.62,broken clouds,-0.8917,119.8707,Hotel Santika Palu
73,Shizunai,JP,74.95,scattered clouds,42.3339,142.3669,Shizunai Eclipse Hotel
76,Hay River,CA,71.58,broken clouds,60.8156,-115.7999,Ptarmigan Inn
80,Flin Flon,CA,71.44,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
81,Saint-Pierre,RE,65.84,light rain,-21.3393,55.4781,Lindsey Hôtel
85,Kutum,SD,69.31,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
87,Baft,IR,71.89,clear sky,29.234,56.6057,بافت خیابان طالقانی غربی ساختمان مادر
91,Boyolangu,ID,71.26,broken clouds,-8.1181,111.8935,Yos ega cv
92,Thompson,CA,71.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
94,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
102,Hearst,CA,71.85,broken clouds,49.6835,-83.6665,Companion
104,Wukari,NG,73.36,overcast clouds,7.85,9.7833,Elimtop
108,Aleksandrov Gay,RU,67.87,clear sky,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
111,Ponta Do Sol,PT,74.03,clear sky,32.6667,-17.1,Hotel do Campo
116,Puerto Leguizamo,CO,74.57,broken clouds,-0.1934,-74.7819,la casona de juancho
119,Changde,CN,78.84,clear sky,29.0464,111.6783,Kangshida Hotel
120,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
121,Riga,LV,71.67,clear sky,57.0,24.0833,Hotel Skanste
123,Weligama,LK,79.07,overcast clouds,5.9667,80.4167,Weligama Bay Resort
129,Conde,BR,76.46,clear sky,-7.2597,-34.9075,Pousada Beija Flor
134,Sinjai,ID,74.26,few clouds,-5.1241,120.253,Wisma Sandika
135,Sept-Iles,CA,65.05,overcast clouds,50.2001,-66.3821,Comfort Inn
137,Beyneu,KZ,79.95,clear sky,45.3167,55.2,NUR
142,Salalah,OM,77.25,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
144,Muisne,EC,75.94,overcast clouds,0.6,-80.0333,Quinta Samay
147,Los Llanos De Aridane,ES,68.13,few clouds,28.6585,-17.9182,Valle Aridane
148,Upata,VE,73.11,scattered clouds,8.0086,-62.3989,Posada Villa Nela
155,Mitsamiouli,KM,75.4,clear sky,-11.3847,43.2844,Foyer ADM
160,Okha,RU,67.08,overcast clouds,53.5739,142.9478,Империя
161,Japura,ID,71.71,clear sky,-0.3167,102.35,Rumah mbah Jamah
163,Williams Lake,CA,76.57,broken clouds,52.1415,-122.1445,Stampeder Motel
172,Lensk,RU,76.41,clear sky,60.7253,114.9278,ТинОрС
173,Gondanglegi,ID,69.87,few clouds,-7.7479,112.0132,Gg. Munasir Homestay
174,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
176,Katobu,ID,73.22,scattered clouds,-4.9408,122.5276,La Ode Husein
178,Denpasar,ID,73.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
179,Altay,CN,65.3,clear sky,47.8667,88.1167,Jinqiao Hotel
181,Mogadishu,SO,75.99,light rain,2.0371,45.3438,Hotel Juba
185,Dzaoudzi,YT,76.89,light rain,-12.7887,45.2699,Le Rocher
186,Port Elizabeth,ZA,68.09,clear sky,-33.918,25.5701,39 On Nile Guest House
191,Arvi,IN,76.71,overcast clouds,20.9833,78.2333,Geet shirbhate
192,Itarema,BR,79.23,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
194,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
203,Ambunti,PG,79.21,broken clouds,-4.2365,142.8448,Ambunti Lodge
209,Naze,JP,77.92,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
212,Methoni,GR,78.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
214,Cairns,AU,74.1,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
219,Touros,BR,77.9,clear sky,-5.1989,-35.4608,INN NEW HORIZON
223,Juba,SS,69.57,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
225,Zhezkazgan,KZ,66.09,clear sky,47.8043,67.7144,Hotel Zumrat
231,Prudnik,PL,67.95,broken clouds,50.3212,17.5746,BIAŁA AKACJA Resort & Business
233,Kerema,PG,77.32,overcast clouds,-7.9631,145.7785,Frena Lodge
234,Soyo,AO,71.74,overcast clouds,-6.1349,12.3689,Hotel Mpampa
237,Alexandria,EG,76.96,clear sky,31.2156,29.9553,Royal Crown Hotel
243,Carutapera,BR,75.04,broken clouds,-1.195,-46.02,Lidera
245,Ryotsu,JP,78.76,overcast clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
247,Guerrero Negro,MX,77.31,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
248,Tangshan,CN,77.94,broken clouds,39.6333,118.1833,Civil Affairs Hotel
251,Mahebourg,MU,68.29,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
255,Den Helder,NL,65.98,broken clouds,52.9599,4.7593,Hotel Den Helder
257,Daru,PG,78.8,overcast clouds,-9.0763,143.2092,Daru Lodge
258,Gongzhuling,CN,77.23,overcast clouds,43.5008,124.8198,如家旅馆
259,Ayan,RU,68.99,clear sky,56.45,138.1667,Gostinitsa
260,Severnyy,RU,68.04,clear sky,50.677,36.5532,Full House North Mini-Hotel
261,Port Moresby,PG,78.22,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
266,The Pas,CA,75.22,few clouds,53.8251,-101.2541,Wescana Inn
267,Paita,PE,77.56,clear sky,-5.0892,-81.1144,Hotel Náutico de Paita
270,Sao Filipe,CV,75.18,few clouds,14.8961,-24.4956,Hotel Xaguate
272,Tampilisan,PH,78.12,overcast clouds,8.0167,122.6833,Vital Nature Farm Philippines
273,Presidencia Roque Saenz Pena,AR,67.12,overcast clouds,-26.7852,-60.4388,Hotel Gualok
274,Arraial Do Cabo,BR,71.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
277,Kruisfontein,ZA,65.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
279,Mahajanga,MG,68.02,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
284,Marienburg,PL,69.46,broken clouds,54.0359,19.0266,Hotel Centrum Malbork
285,Pemangkat,ID,78.62,overcast clouds,1.1667,108.9667,Ramah Kost KITA
286,Xiashi,CN,78.82,overcast clouds,30.5363,120.6864,皮都锦江大酒店
287,Zhangye,CN,71.85,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
288,Poum,NC,70.79,overcast clouds,-20.2333,164.0167,Gîte kajeon
292,Santo Amaro Da Imperatriz,BR,69.76,broken clouds,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
294,Souillac,MU,68.38,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
297,Prado,BR,70.11,few clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
299,Hegra,NO,69.71,clear sky,63.4644,11.114,Hembre Gård
302,Vao,NC,68.07,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
310,Orbetello,IT,77.02,overcast clouds,42.4408,11.2196,Argentario Golf Resort & Spa
311,Jiupu,CN,78.71,broken clouds,41.0667,122.95,Longshen Huacheng Business Hotel
314,Fort Wellington,GY,78.1,few clouds,6.4,-57.6,TE'AMO Entertainment Park
316,Agvali,RU,65.14,broken clouds,42.5385,46.1197,"Ooo Mtts ""Gornyye Vershiny"""
318,Samarai,PG,78.49,overcast clouds,-10.6167,150.6667,Nuli Sapi
323,Tommot,RU,66.2,broken clouds,58.9564,126.2925,Gostinitsa Tommot
324,Hervey Bay,AU,66.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
325,Jiuquan,CN,75.78,overcast clouds,39.7432,98.5174,Jiuquan Hotel
329,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
332,Lompoc,US,77.77,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
339,Varhaug,NO,65.86,light rain,58.6147,5.6457,Jonas Bue
340,Martapura,ID,73.49,clear sky,-3.4167,114.85,Montana Hotel Syariah
345,Faanui,PF,79.16,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
349,Luwuk,ID,74.75,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
350,Pangkalanbuun,ID,72.39,clear sky,-2.6833,111.6167,Grand Kecubung Hotel
351,Honggang,CN,71.49,overcast clouds,46.4667,124.8667,亚布力滑雪旅游度假区
352,Nabire,ID,79.32,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
353,Porto Novo,BJ,78.62,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
355,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
356,Praia Da Vitoria,PT,74.75,broken clouds,38.7333,-27.0667,Hotel Branco I
359,Fort Nelson,CA,74.79,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
362,Petropavlovsk-Kamchatskiy,RU,73.99,scattered clouds,53.0452,158.6483,The Hotel Petropavlovsky
366,Peniche,PT,67.73,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
368,Huarmey,PE,66.45,few clouds,-10.0681,-78.1522,Hotel Miramar
369,Pavullo Nel Frignano,IT,71.24,overcast clouds,44.3315,10.835,Hotel Vandelli
373,Shenjiamen,CN,78.66,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
376,Omboue,GA,72.03,broken clouds,-1.5746,9.2618,Hotel Olako
377,Setubal,PT,68.5,clear sky,38.5244,-8.8882,Troia Design Hotel
381,Faya,SA,68.11,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
388,Kirensk,RU,66.4,scattered clouds,57.7853,108.1119,Kirenskiy Plos
389,Verkhniy Baskunchak,RU,73.87,clear sky,48.2256,46.7217,Kombat
390,Tsagan Aman,RU,74.07,few clouds,47.5639,46.7218,Tirupathi
392,Evora,PT,70.74,clear sky,38.5667,-7.9,Hotel M'Ar de Ar Muralhas
398,Port-Gentil,GA,76.96,broken clouds,-0.7193,8.7815,Fengshui Residence
399,Lins,BR,72.46,clear sky,-21.6786,-49.7425,Cristal Palace Hotel
401,Pokrovka,KG,66.97,clear sky,42.3414,78.0056,Gostinitsa Nur-Ordo
406,Salinopolis,BR,79.16,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
407,Isiro,CD,66.27,overcast clouds,2.7739,27.616,Guest House Hewa Bora
412,Piacabucu,BR,72.86,clear sky,-10.4056,-36.4344,Piaçabuçu News
414,Caravelas,BR,70.29,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
415,Mazamari,PE,76.21,few clouds,-11.3258,-74.5308,Hospedaje Ratto
417,Soubre,CI,72.61,overcast clouds,5.7856,-6.6083,Lynd Hotels Soubre
418,Touba,CI,69.42,light rain,8.2833,-7.6833,Hotel de L'Amitié Vraie
419,Labuhan,ID,71.85,clear sky,-6.8844,112.2051,PT PPI Lamongan Tambak C
426,Xuddur,SO,69.49,broken clouds,4.1213,43.8894,Banjanay Hotel
427,Yelizovo,RU,75.34,scattered clouds,53.1873,158.3805,Kamchatskiy Stil' Hostel
428,Pozo Colorado,PY,79.48,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
429,Ambanja,MG,67.23,scattered clouds,-13.6833,48.45,Hotel Salama and Fast Food
431,Ribas Do Rio Pardo,BR,77.52,clear sky,-20.4431,-53.7592,Pousada Avenida
433,Shawinigan,CA,77.52,overcast clouds,46.5668,-72.7491,Hotel Gouverneur Shawinigan
434,Angoche,MZ,66.94,light rain,-16.2325,39.9086,Guest House HESADA
435,Katsuura,JP,76.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
438,San Cristobal,VE,77.18,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
439,Nichinan,JP,74.88,clear sky,31.6,131.3667,Guest House Aki
441,Harper,LR,76.23,overcast clouds,4.375,-7.7169,Screensaver
451,Sinnamary,GF,78.73,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
452,Capoterra,IT,79.41,broken clouds,39.1763,8.9718,Ariedo Bed And Breakfast
453,Malakal,SS,68.07,overcast clouds,9.5334,31.6605,Nile Palace Hotel
456,Porangatu,BR,74.79,few clouds,-13.4408,-49.1486,Wembley Park Hotel
457,Bontang,ID,77.56,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
460,Alyangula,AU,67.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
465,Erzin,TR,79.0,clear sky,36.9559,36.2,Artemis Otel
469,Lagoa,PT,70.74,broken clouds,39.05,-27.9833,Casa Das Faias
471,Namibe,AO,65.91,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
478,San Carlos Del Zulia,VE,79.21,overcast clouds,9.0,-71.9135,Hotel El Manantial
484,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
485,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
488,Loei,TH,65.03,overcast clouds,17.4167,101.5,ไร่สานตม บ้านภูล้อม
493,Saint-Leu,RE,65.23,scattered clouds,-21.15,55.2833,La Caz Oceane
494,Takoradi,GH,76.12,overcast clouds,4.8845,-1.7554,Raybow International Hotel
501,Rwamagana,RW,65.64,overcast clouds,-1.9487,30.4347,Avega East Hostel
512,Kaseda,JP,74.43,clear sky,31.4167,130.3167,Sun Stay Kaseda
516,Olinda,BR,71.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
517,Datong,CN,68.29,overcast clouds,40.0936,113.2914,Holiday Inn Datong City Centre
519,Lloro,CO,76.06,overcast clouds,5.4961,-76.5495,aidemi
520,Khargapur,IN,78.1,overcast clouds,24.823,79.144,Non-veg Hotel
522,Cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
523,Tabou,CI,76.06,overcast clouds,4.423,-7.3528,hotêl doufoulougou
529,Jiexiu,CN,78.03,light rain,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
531,Prince George,CA,67.44,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
537,Bardiyah,LY,77.88,clear sky,31.7561,25.0865,بورتو بردية
540,Jining,CN,77.0,overcast clouds,35.405,116.5814,Yunhe Star Hotel
542,Tuensang,IN,70.34,overcast clouds,26.2833,94.8333,B.W.D Resthouse.
544,Innisfail,AU,70.18,overcast clouds,-17.5333,146.0333,Moondarra Motel
545,Tilaran,CR,71.31,overcast clouds,10.4703,-84.9671,Hotel Cielo Azul Resort
546,Bandarbeyla,SO,77.07,few clouds,9.4942,50.8122,JABIR HOTEL
548,Fairbanks,US,72.09,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
549,Ambilobe,MG,70.23,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
551,Maua,BR,74.35,clear sky,-23.6678,-46.4614,Hotel Capriccio Mauá
554,Ivanava,BY,65.77,broken clouds,52.1451,25.5365,Bed&Breakfast Valeria
557,Razdolnoye,RU,73.81,overcast clouds,43.55,131.9167,"Baza Otdykha ""Lesnaya"""
559,Santa Cruz De La Palma,ES,72.14,scattered clouds,28.6835,-17.7642,H10 Taburiente Playa
562,Mandera,KE,77.67,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
563,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
566,Monteiro,BR,68.83,broken clouds,-7.8894,-37.12,Pousada Seu Tião
572,Beidao,CN,65.71,light rain,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
573,Ambon,ID,75.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
576,Constantine,DZ,74.61,scattered clouds,36.365,6.6147,Grand Hotel Cirta
577,Talnakh,RU,69.08,broken clouds,69.4865,88.3972,Talnakh Hotel
580,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
586,Almansa,ES,68.09,scattered clouds,38.8692,-1.0971,Hotel Blu
587,Suzhou,CN,78.67,light rain,31.3114,120.6181,Holiday Inn Jasmine Suzhou
589,Bac Lieu,VN,78.49,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
590,Padang,ID,77.05,few clouds,-0.9492,100.3543,Mercure Padang
591,Tatawin,TN,78.46,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
594,Alta Floresta,BR,79.7,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
600,Djambala,CG,71.82,broken clouds,-2.5447,14.7533,Hotel Ravin D'or
610,Xifeng,CN,77.59,broken clouds,42.7372,124.7222,Home Inn Hotel
611,Taksimo,RU,66.56,clear sky,56.3444,114.8794,"Gostinitsa ""Viktoriya"""
613,Riosucio,CO,72.03,light rain,5.4216,-75.7032,Finca cafetera La Ermita
614,Sambava,MG,69.21,overcast clouds,-14.2667,50.1667,Melrose
617,Keffi,NG,75.58,overcast clouds,8.8486,7.8736,Imam Family
619,Barguzin,RU,67.41,broken clouds,53.6167,109.6167,"Gostevoy Dom S.barguzin ""Vizit"""
626,Mathbaria,BD,79.65,overcast clouds,22.2876,89.9593,Shikdar Hotel
627,Hobyo,SO,76.48,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
631,Matara,LK,78.93,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
633,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
634,Murgud,IN,70.97,broken clouds,16.4,74.2,Hotel Sainath Tea Center
638,Faro,PT,78.58,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
639,Santa Luzia,BR,68.9,clear sky,-19.7697,-43.8514,Pousada Chao Earth
646,Sao Joao Da Barra,BR,71.91,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
650,Autazes,BR,79.77,overcast clouds,-3.5797,-59.1306,Apart hotel Tupinambá
651,Ca Mau,VN,77.16,scattered clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
652,Rasht,IR,77.92,clear sky,37.2808,49.5832,CCTV industry Yara
654,Koutsouras,GR,77.63,clear sky,35.0339,25.9469,The White Houses
656,Juneau,US,66.85,light rain,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
659,Camacha,PT,70.56,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
661,Mattru,SL,73.53,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
665,Suihua,CN,72.72,overcast clouds,46.6406,126.9969,Water Resources Bureau Hostel
666,Mabaruma,GY,75.67,few clouds,8.2,-59.7833,Monty Brooms Guest House
668,Horsham,GB,67.05,overcast clouds,51.064,-0.3272,Springfields Hotel
669,Sexsmith,CA,73.58,broken clouds,55.35,-118.786,Sexsmith Heritage Park
672,Magaria,NE,75.04,heavy intensity rain,12.9983,8.9099,Chez Honorable Chapiou
