City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Atuona,PF,-9.8,-139.0333,77.79,67,50,23.35,scattered clouds
1,Castro,BR,-24.7911,-50.0119,58.44,65,4,4.41,clear sky
2,Port Alfred,ZA,-33.5906,26.891,61.5,33,100,10.25,overcast clouds
3,Fort Saint James,CA,54.4333,-124.25,66.54,56,74,5.86,moderate rain
4,Palauig,PH,15.435,119.9045,82.02,85,100,15.19,overcast clouds
5,Vila Do Maio,CV,15.1333,-23.2167,77.79,83,27,11.18,scattered clouds
6,Tokur,RU,53.1333,132.9,60.06,97,100,3.6,light rain
7,Saint-Philippe,RE,-21.3585,55.7679,65.75,79,66,11.88,light rain
8,Punta Arenas,CL,-53.15,-70.9167,41.11,81,0,13.8,clear sky
9,Ushuaia,AR,-54.8,-68.3,35.26,75,75,6.91,light rain
10,Silver City,US,32.7701,-108.2803,84.63,36,90,8.01,overcast clouds
11,Hermanus,ZA,-34.4187,19.2345,56.84,61,28,6.53,scattered clouds
12,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,75,11.5,light intensity shower rain
13,Mecca,SA,21.4267,39.8261,88.3,35,79,5.75,broken clouds
14,Leningradskiy,RU,69.3833,178.4167,41.95,79,63,7.27,broken clouds
15,Christchurch,NZ,-43.5333,172.6333,48.9,89,90,3.0,light rain
16,Bredasdorp,ZA,-34.5322,20.0403,58.32,47,84,4.61,broken clouds
17,Arlit,NE,18.7369,7.3853,96.51,20,100,15.73,overcast clouds
18,Tasiilaq,GL,65.6145,-37.6368,37.8,89,52,4.07,broken clouds
19,Rikitea,PF,-23.1203,-134.9692,74.35,77,77,18.66,light rain
20,Busselton,AU,-33.65,115.3333,50.09,58,99,33.2,overcast clouds
21,Bluff,NZ,-46.6,168.3333,46.8,76,29,19.57,scattered clouds
22,Jamestown,US,42.097,-79.2353,80.24,44,1,8.05,clear sky
23,Mataura,NZ,-46.1927,168.8643,46.47,89,39,3.98,scattered clouds
24,Kokopo,PG,-4.352,152.2633,81.63,71,6,5.55,clear sky
25,Oulu,FI,65.0124,25.4682,64.51,95,0,1.01,clear sky
26,Okhotsk,RU,59.3833,143.3,67.8,69,0,7.54,clear sky
27,Bengkulu,ID,-3.8004,102.2655,73.62,76,3,4.79,clear sky
28,Dicabisagan,PH,17.0818,122.4157,82.8,68,99,3.51,overcast clouds
29,Olafsvik,IS,64.8945,-23.7142,49.86,85,100,11.05,overcast clouds
30,Bonfim,BR,3.0833,-59.95,77.16,86,59,4.05,heavy intensity rain
31,Pasighat,IN,28.0667,95.3333,76.55,98,100,3.4,overcast clouds
32,Svetlyy,RU,54.675,20.1347,64.45,94,97,9.75,overcast clouds
33,Kodiak,US,57.79,-152.4072,60.31,67,90,6.91,overcast clouds
34,Sistranda,NO,63.7256,8.834,69.76,71,60,8.3,broken clouds
35,Taoudenni,ML,22.6783,-3.9836,101.35,8,0,9.55,clear sky
36,Huaihua,CN,27.5494,109.9592,76.46,87,4,2.33,clear sky
37,Ribeira Grande,PT,38.5167,-28.7,70.95,89,14,13.06,few clouds
38,Cherskiy,RU,68.75,161.3,52.47,51,6,16.69,clear sky
39,Durban,ZA,-29.8579,31.0292,57.02,84,81,1.01,broken clouds
40,Nanortalik,GL,60.1432,-45.2371,49.55,76,37,4.83,scattered clouds
41,Lebu,CL,-37.6167,-73.65,47.16,71,12,16.89,few clouds
42,Luanda,AO,-8.8368,13.2343,69.01,93,66,5.82,broken clouds
43,Victoria,HK,22.2855,114.1577,88.32,86,94,1.01,overcast clouds
44,Provideniya,RU,64.3833,-173.3,50.11,87,90,2.24,overcast clouds
45,Saskylakh,RU,71.9167,114.0833,52.61,71,64,5.61,broken clouds
46,Xai-Xai,MZ,-25.0519,33.6442,61.02,83,18,3.47,light rain
47,Kapaa,US,22.0752,-159.319,86.32,69,40,1.99,scattered clouds
48,Butaritari,KI,3.0707,172.7902,82.26,75,78,7.87,light rain
49,La Ronge,CA,55.1001,-105.2842,73.65,49,20,1.14,few clouds
50,Asau,RO,46.4333,26.4,65.95,81,56,5.12,broken clouds
51,Barrow,US,71.2906,-156.7887,48.22,93,90,6.91,light rain
52,Hilo,US,19.7297,-155.09,78.53,86,90,11.5,light rain
53,Arman,RU,59.7,150.1667,60.8,76,89,6.87,overcast clouds
54,Hobart,AU,-42.8794,147.3294,52.27,86,75,3.44,light rain
55,Guaymas,MX,27.9333,-110.9,100.89,49,1,13.02,clear sky
56,Seoul,KR,37.5683,126.9778,83.8,70,0,3.44,clear sky
57,Bahia Blanca,AR,-38.7196,-62.2724,42.64,39,45,12.15,scattered clouds
58,Hovd,MN,48.0056,91.6419,64.17,58,18,2.33,few clouds
59,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.7,88,99,3.27,overcast clouds
60,Rawson,AR,-43.3002,-65.1023,42.31,64,98,30.67,overcast clouds
61,Albany,US,42.6001,-73.9662,82.63,52,0,8.97,clear sky
62,Oktyabrskiy,RU,54.4815,53.471,58.64,56,79,5.53,broken clouds
63,Dire,ML,12.2833,-10.9667,75.38,94,41,2.3,light rain
64,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,71,90,5.75,overcast clouds
65,Yinchuan,CN,38.4681,106.2731,75.31,44,22,4.7,few clouds
66,Fukue,JP,32.6881,128.8419,79.38,78,0,1.16,clear sky
67,Grindavik,IS,63.8424,-22.4338,49.95,93,90,6.91,overcast clouds
68,Yellowknife,CA,62.456,-114.3525,70.32,60,75,8.05,broken clouds
69,Carnarvon,AU,-24.8667,113.6333,68.07,78,90,14.97,overcast clouds
70,Palu,ID,-0.8917,119.8707,76.62,89,62,3.11,broken clouds
71,Xining,CN,36.6167,101.7667,54.1,87,85,2.66,overcast clouds
72,Carbondale,US,37.7273,-89.2168,91.18,51,1,6.91,clear sky
73,Shizunai,JP,42.3339,142.3669,74.95,71,39,3.42,scattered clouds
74,Cidreira,BR,-30.1811,-50.2056,62.11,98,100,3.85,heavy intensity rain
75,Urdoma,RU,61.7533,48.5442,42.62,96,22,5.66,few clouds
76,Hay River,CA,60.8156,-115.7999,71.58,56,75,3.44,broken clouds
77,Kaitangata,NZ,-46.2817,169.8464,45.97,80,68,7.92,broken clouds
78,Khatanga,RU,71.9667,102.5,60.26,65,59,17.38,broken clouds
79,San Patricio,US,28.017,-97.5169,95.72,42,5,11.88,clear sky
80,Flin Flon,CA,54.7682,-101.865,71.44,49,40,3.44,scattered clouds
81,Saint-Pierre,RE,-21.3393,55.4781,65.84,87,75,4.61,light rain
82,Dikson,RU,73.5069,80.5464,37.99,100,100,4.61,overcast clouds
83,Cape Town,ZA,-33.9258,18.4232,60.89,51,0,1.99,clear sky
84,Longyearbyen,SJ,78.2186,15.6401,43.66,83,100,1.01,overcast clouds
85,Kutum,SD,14.2,24.6667,69.31,82,100,10.8,overcast clouds
86,Tucurui,BR,-3.7661,-49.6725,81.28,48,47,3.13,scattered clouds
87,Baft,IR,29.234,56.6057,71.89,23,4,13.8,clear sky
88,Hithadhoo,MV,-0.6,73.0833,80.19,78,96,8.52,overcast clouds
89,Nikolskoye,RU,59.7035,30.7861,64.02,69,10,3.22,clear sky
90,Georgetown,MY,5.4112,100.3354,82.89,88,20,3.0,few clouds
91,Boyolangu,ID,-8.1181,111.8935,71.26,91,64,2.06,broken clouds
92,Thompson,CA,55.7435,-97.8558,71.76,33,40,11.5,scattered clouds
93,Batagay,RU,67.6333,134.6333,59.38,74,65,11.48,broken clouds
94,Vaini,TO,-21.2,-175.2,77.16,88,75,10.36,broken clouds
95,Ostrovnoy,RU,68.0531,39.5131,45.99,85,100,23.51,overcast clouds
96,East London,ZA,-33.0153,27.9116,63.64,26,100,11.9,overcast clouds
97,Klaksvik,FO,62.2266,-6.589,54.52,99,100,7.31,overcast clouds
98,Mount Hagen,PG,-5.8581,144.2274,59.76,94,75,0.0,fog
99,Itoman,JP,26.1247,127.6694,82.42,89,75,11.5,broken clouds
100,Husavik,IS,66.0449,-17.3389,53.51,81,77,3.49,broken clouds
101,Adrar,MR,20.5022,-10.0711,93.18,17,2,15.9,clear sky
102,Hearst,CA,49.6835,-83.6665,71.85,85,55,4.63,broken clouds
103,Dunedin,NZ,-45.8742,170.5036,49.01,68,79,8.88,broken clouds
104,Wukari,NG,7.85,9.7833,73.36,80,100,3.11,overcast clouds
105,Severo-Kurilsk,RU,50.6789,156.125,59.58,89,100,6.02,overcast clouds
106,Balabac,PH,7.9868,117.0645,84.09,78,91,14.72,overcast clouds
107,Namatanai,PG,-3.6667,152.4333,82.81,69,38,4.25,scattered clouds
108,Aleksandrov Gay,RU,50.147,48.5704,67.87,39,2,7.4,clear sky
109,New Norfolk,AU,-42.7826,147.0587,51.93,85,100,1.99,light rain
110,Puri,IN,19.8,85.85,82.92,79,100,9.33,overcast clouds
111,Ponta Do Sol,PT,32.6667,-17.1,74.03,79,6,7.96,clear sky
112,Chokurdakh,RU,70.6333,147.9167,43.79,69,96,12.33,overcast clouds
113,Vytegra,RU,61.0064,36.4481,57.52,90,30,3.8,scattered clouds
114,Cayenne,GF,4.9333,-52.3333,82.09,81,0,4.0,clear sky
115,Flinders,AU,-34.5833,150.8552,62.38,67,79,1.01,broken clouds
116,Puerto Leguizamo,CO,-0.1934,-74.7819,74.57,91,60,0.67,broken clouds
117,Chuy,UY,-33.6971,-53.4616,48.18,82,62,9.73,broken clouds
118,Portree,GB,57.4129,-6.1942,58.51,91,82,4.12,broken clouds
119,Changde,CN,29.0464,111.6783,78.84,85,0,3.58,clear sky
120,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,46,7.0,scattered clouds
121,Riga,LV,57.0,24.0833,71.67,60,0,4.61,clear sky
122,Vardo,NO,70.3705,31.1107,46.42,86,57,9.22,broken clouds
123,Weligama,LK,5.9667,80.4167,79.07,88,93,10.63,overcast clouds
124,Upernavik,GL,72.7868,-56.1549,44.15,81,100,4.9,light rain
125,Buenos Aires,AR,-34.6132,-58.3772,55.13,45,0,3.44,clear sky
126,Port Blair,IN,11.6667,92.75,81.66,85,100,19.08,overcast clouds
127,Gamba,GA,-2.65,10.0,70.57,91,84,6.13,broken clouds
128,Mount Gambier,AU,-37.8333,140.7667,48.11,76,35,14.97,scattered clouds
129,Conde,BR,-7.2597,-34.9075,76.46,83,0,6.91,clear sky
130,Luderitz,NA,-26.6481,15.1594,63.5,53,0,4.16,clear sky
131,Gat,IL,31.61,34.7642,80.82,82,0,5.1,clear sky
132,Lavrentiya,RU,65.5833,-171.0,45.66,98,100,3.62,overcast clouds
133,Kiama,AU,-34.6833,150.8667,62.58,63,79,8.99,broken clouds
134,Sinjai,ID,-5.1241,120.253,74.26,84,17,2.66,few clouds
135,Sept-Iles,CA,50.2001,-66.3821,65.05,90,90,3.0,overcast clouds
136,Codrington,AU,-38.2667,141.9667,48.92,70,20,17.74,few clouds
137,Beyneu,KZ,45.3167,55.2,79.95,23,10,10.92,clear sky
138,Crown Point,US,41.417,-87.3653,93.67,38,1,4.61,clear sky
139,Vilhena,BR,-12.7406,-60.1458,84.42,42,0,3.44,clear sky
140,Ruteng,ID,-8.6136,120.4721,59.86,76,55,1.66,broken clouds
141,Portland,US,45.5234,-122.6762,92.97,41,20,5.01,few clouds
142,Salalah,OM,17.0151,54.0924,77.25,88,95,11.83,overcast clouds
143,Mar Del Plata,AR,-38.0023,-57.5575,41.13,73,40,8.99,scattered clouds
144,Muisne,EC,0.6,-80.0333,75.94,84,89,9.93,overcast clouds
145,Ancud,CL,-41.8697,-73.8203,45.93,76,54,6.69,broken clouds
146,Richmond,US,37.5538,-77.4603,82.94,87,90,3.0,overcast clouds
147,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,95,15,15.1,few clouds
148,Upata,VE,8.0086,-62.3989,73.11,88,29,1.74,scattered clouds
149,Qaanaaq,GL,77.484,-69.3632,42.08,80,100,9.95,overcast clouds
150,Mamallapuram,IN,12.6264,80.1722,82.45,72,94,11.36,overcast clouds
151,Svetlogorsk,BY,52.6333,29.7333,64.54,64,43,6.46,scattered clouds
152,Buraydah,SA,26.326,43.975,97.25,15,43,12.75,scattered clouds
153,Gornyye Klyuchi,RU,45.25,133.5,81.75,66,61,3.29,broken clouds
154,Coquimbo,CL,-29.9533,-71.3436,56.93,82,20,11.5,few clouds
155,Mitsamiouli,KM,-11.3847,43.2844,75.4,69,0,12.06,clear sky
156,Pampa,US,35.5362,-100.9599,89.64,45,1,12.66,clear sky
157,Kununurra,AU,-15.7667,128.7333,64.38,88,100,2.3,overcast clouds
158,Dawlatabad,AF,36.4141,64.9053,86.68,28,0,5.84,clear sky
159,Hamilton,US,39.1834,-84.5333,88.41,49,0,1.01,clear sky
160,Okha,RU,53.5739,142.9478,67.08,94,100,5.79,overcast clouds
161,Japura,ID,-0.3167,102.35,71.71,86,1,2.51,clear sky
162,Iqaluit,CA,63.7506,-68.5145,51.53,81,75,3.0,broken clouds
163,Williams Lake,CA,52.1415,-122.1445,76.57,35,75,0.0,broken clouds
164,Listvyagi,RU,53.6772,86.951,60.06,96,81,5.35,light rain
165,Nome,US,64.5011,-165.4064,50.16,93,90,9.22,light rain
166,Khawhai,IN,23.3667,93.1167,63.39,98,100,1.28,overcast clouds
167,Elko,US,41.0002,-115.5012,98.62,3,24,5.01,few clouds
168,Olavarria,AR,-36.8927,-60.3225,40.33,45,38,11.5,scattered clouds
169,Madulao,PH,13.5622,122.3378,82.47,79,100,6.46,overcast clouds
170,Kuytun,RU,54.3419,101.5036,61.48,72,100,6.33,overcast clouds
171,Berlevag,NO,70.8578,29.0864,44.98,88,59,0.51,broken clouds
172,Lensk,RU,60.7253,114.9278,76.41,51,1,2.1,clear sky
173,Gondanglegi,ID,-7.7479,112.0132,69.87,89,22,7.76,few clouds
174,Avarua,CK,-21.2078,-159.775,78.85,73,20,8.05,few clouds
175,Casper,US,42.8666,-106.3131,97.39,15,1,3.0,smoke
176,Katobu,ID,-4.9408,122.5276,73.22,87,35,2.57,scattered clouds
177,Komsomolskiy,UZ,40.4272,71.7189,84.92,26,3,4.61,clear sky
178,Denpasar,ID,-8.65,115.2167,73.06,94,40,3.44,scattered clouds
179,Altay,CN,47.8667,88.1167,65.3,53,6,4.74,clear sky
180,General Roca,AR,-39.0333,-67.5833,50.4,32,18,11.43,few clouds
181,Mogadishu,SO,2.0371,45.3438,75.99,82,82,21.74,light rain
182,Tuatapere,NZ,-46.1333,167.6833,46.81,85,74,4.97,broken clouds
183,Edgewater,US,28.9889,-80.9023,89.26,68,79,10.94,broken clouds
184,Bilibino,RU,68.0546,166.4372,54.27,48,60,10.4,broken clouds
185,Dzaoudzi,YT,-12.7887,45.2699,76.89,73,0,13.8,light rain
186,Port Elizabeth,ZA,-33.918,25.5701,68.09,29,0,8.05,clear sky
187,Asosa,ET,10.0667,34.5333,56.21,93,80,3.36,broken clouds
188,Bangaon,IN,23.0667,88.8167,82.35,89,100,4.05,light rain
189,Hirara,JP,24.8,125.2833,82.26,100,75,2.3,mist
190,Point Pedro,LK,9.8167,80.2333,83.1,79,100,20.36,overcast clouds
191,Arvi,IN,20.9833,78.2333,76.71,82,100,15.59,overcast clouds
192,Itarema,BR,-2.9248,-39.9167,79.23,80,21,18.92,few clouds
193,Yulara,AU,-25.2406,130.9889,40.84,56,22,0.0,few clouds
194,Vila Velha,BR,-20.3297,-40.2925,73.35,83,40,6.91,scattered clouds
195,Araouane,ML,18.9048,-3.5265,99.64,24,46,12.01,scattered clouds
196,Shihezi,CN,44.3,86.0333,81.73,24,14,6.4,few clouds
197,Baykit,RU,61.67,96.37,70.36,65,32,3.13,scattered clouds
198,Conceicao Do Mato Dentro,BR,-19.0372,-43.425,57.52,80,0,2.26,clear sky
199,Constitucion,CL,-35.3333,-72.4167,47.52,67,0,13.18,clear sky
200,Ustyuzhna,RU,58.8394,36.4321,59.5,73,29,3.13,scattered clouds
201,Saint-Joseph,RE,-21.3667,55.6167,64.76,78,45,12.17,scattered clouds
202,Sisimiut,GL,66.9395,-53.6735,59.68,62,46,6.96,scattered clouds
203,Ambunti,PG,-4.2365,142.8448,79.21,86,63,1.72,broken clouds
204,Barra Da Estiva,BR,-13.6261,-41.3269,63.0,70,72,5.99,broken clouds
205,Airai,TL,-8.9266,125.4092,60.19,52,32,2.77,scattered clouds
206,Reoti,IN,25.85,84.3833,82.29,79,100,6.73,overcast clouds
207,Bonavista,CA,48.6499,-53.1147,64.4,80,17,14.07,few clouds
208,The Valley,AI,18.217,-63.0578,84.06,78,40,12.66,scattered clouds
209,Naze,JP,28.3667,129.4833,77.92,85,100,13.38,overcast clouds
210,Esperance,AU,-33.8667,121.9,55.24,64,34,31.9,scattered clouds
211,Cockburn Town,TC,21.4612,-71.1419,82.62,83,10,14.12,clear sky
212,Methoni,GR,36.8197,21.7049,78.22,65,0,5.28,clear sky
213,Elizabeth City,US,36.2946,-76.2511,88.02,74,1,3.0,clear sky
214,Cairns,AU,-16.9167,145.7667,74.1,76,40,10.36,scattered clouds
215,Dhidhdhoo,MV,6.8833,73.1,81.66,77,100,13.35,overcast clouds
216,Torbay,CA,47.6666,-52.7314,61.68,79,75,10.36,broken clouds
217,Aykhal,RU,66.0,111.5,77.72,45,14,2.55,few clouds
218,Ahuimanu,US,21.4447,-157.8378,83.91,63,40,11.5,scattered clouds
219,Touros,BR,-5.1989,-35.4608,77.9,83,2,11.14,clear sky
220,Yar-Sale,RU,66.8333,70.8333,47.01,79,15,7.54,few clouds
221,Dalvik,IS,65.9702,-18.5286,53.53,76,94,6.55,overcast clouds
222,Port Shepstone,ZA,-30.7414,30.455,57.45,66,93,6.85,overcast clouds
223,Juba,SS,4.8517,31.5825,69.57,85,95,1.68,overcast clouds
