City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Sola,VU,-13.8833,167.55,80.26,78,29,17.0,scattered clouds
225,Zhezkazgan,KZ,47.8043,67.7144,66.09,34,0,10.09,clear sky
226,Guane,CU,22.2025,-84.0875,85.35,64,40,5.55,scattered clouds
227,Zhigansk,RU,66.7697,123.3711,55.72,67,24,16.71,few clouds
228,Cahors,FR,44.4167,1.3333,63.9,77,75,1.83,broken clouds
229,Santa Cruz,BO,-17.8,-63.1667,82.45,57,20,13.8,few clouds
230,Mont-De-Marsan,FR,44.0,-0.6667,62.42,82,0,0.0,clear sky
231,Prudnik,PL,50.3212,17.5746,67.95,98,82,2.62,broken clouds
232,Hambantota,LK,6.1241,81.1185,80.04,82,97,17.56,overcast clouds
233,Kerema,PG,-7.9631,145.7785,77.32,87,100,2.82,overcast clouds
234,Soyo,AO,-6.1349,12.3689,71.74,89,100,4.12,overcast clouds
235,Kazerun,IR,29.6195,51.6541,93.85,12,3,13.13,clear sky
236,Jackson,US,42.4165,-122.8345,99.75,28,1,10.36,clear sky
237,Alexandria,EG,31.2156,29.9553,76.96,78,0,5.75,clear sky
238,Khandagayty,RU,50.7333,92.05,61.59,65,8,5.77,clear sky
239,Minuri,PH,16.535,121.8574,82.02,70,100,4.72,light rain
240,Dolores,AR,-36.3132,-57.6792,43.39,50,76,7.92,broken clouds
241,Geraldton,AU,-28.7667,114.6,63.01,77,90,23.02,overcast clouds
242,Aquiraz,BR,-3.9014,-38.3911,80.69,83,26,11.9,scattered clouds
243,Carutapera,BR,-1.195,-46.02,75.04,92,78,5.95,broken clouds
244,Gazojak,TM,41.1875,61.4036,81.1,19,0,12.33,clear sky
245,Ryotsu,JP,38.0833,138.4333,78.76,88,100,6.33,overcast clouds
246,Wajima,JP,37.4,136.9,80.83,73,100,11.12,overcast clouds
247,Guerrero Negro,MX,27.9769,-114.0611,77.31,56,0,15.03,clear sky
248,Tangshan,CN,39.6333,118.1833,77.94,85,67,6.22,broken clouds
249,Port Macquarie,AU,-31.4333,152.9167,54.9,60,1,3.94,clear sky
250,Panama City,PA,8.9936,-79.5197,82.92,83,40,3.44,scattered clouds
251,Mahebourg,MU,-20.4081,57.7,68.29,94,75,11.5,light intensity shower rain
252,Butembo,CD,0.15,29.2833,59.5,88,99,2.57,overcast clouds
253,Batemans Bay,AU,-35.7167,150.1833,56.19,55,100,7.92,overcast clouds
254,Ewa Beach,US,21.3156,-158.0072,84.15,61,75,10.36,broken clouds
255,Den Helder,NL,52.9599,4.7593,65.98,94,75,12.66,broken clouds
256,Otane,NZ,-39.8833,176.6333,56.01,58,4,11.16,light rain
257,Daru,PG,-9.0763,143.2092,78.8,81,89,17.2,overcast clouds
258,Gongzhuling,CN,43.5008,124.8198,77.23,77,98,11.61,overcast clouds
259,Ayan,RU,56.45,138.1667,68.99,59,4,8.01,clear sky
260,Severnyy,RU,50.677,36.5532,68.04,52,0,4.47,clear sky
261,Port Moresby,PG,-9.4431,147.1797,78.22,78,40,8.05,scattered clouds
262,Hammerfest,NO,70.6634,23.6821,48.65,100,0,0.0,clear sky
263,Bay Roberts,CA,47.5999,-53.2648,62.51,81,15,5.99,few clouds
264,San Andres,CO,12.5847,-81.7006,84.22,79,75,10.36,broken clouds
265,Liverpool,GB,53.4106,-2.9779,64.15,79,0,3.0,clear sky
266,The Pas,CA,53.8251,-101.2541,75.22,50,20,4.99,few clouds
267,Paita,PE,-5.0892,-81.1144,77.56,80,0,17.16,clear sky
268,Hutchinson,US,38.0608,-97.9298,95.52,49,75,12.66,broken clouds
269,Qaqortoq,GL,60.7167,-46.0333,50.76,80,21,1.43,few clouds
270,Sao Filipe,CV,14.8961,-24.4956,75.18,82,24,10.04,few clouds
271,Bethel,US,41.3712,-73.414,86.36,69,47,4.23,scattered clouds
272,Tampilisan,PH,8.0167,122.6833,78.12,90,100,6.22,overcast clouds
273,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.12,51,98,14.09,overcast clouds
274,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,78,0,12.66,clear sky
275,San Luis,AR,-33.295,-66.3356,47.28,52,28,11.07,scattered clouds
276,Port Hedland,AU,-20.3167,118.5667,60.85,100,66,5.75,broken clouds
277,Kruisfontein,ZA,-34.0033,24.7314,65.88,27,68,15.08,broken clouds
278,Champerico,GT,14.3,-91.9167,93.74,69,87,4.43,overcast clouds
279,Mahajanga,MG,-15.7167,46.3167,68.02,64,20,4.61,few clouds
280,Marsh Harbour,BS,26.5412,-77.0636,83.73,72,7,11.45,clear sky
281,Zhuhai,CN,22.2769,113.5678,88.05,84,0,3.44,clear sky
282,Chowchilla,US,37.123,-120.2602,103.03,11,40,10.38,scattered clouds
283,Gushikawa,JP,26.3544,127.8686,81.63,94,75,12.66,broken clouds
284,Marienburg,PL,54.0359,19.0266,69.46,96,83,5.23,broken clouds
285,Pemangkat,ID,1.1667,108.9667,78.62,89,86,6.46,overcast clouds
286,Xiashi,CN,30.5363,120.6864,78.82,95,100,16.87,overcast clouds
287,Zhangye,CN,38.9342,100.4517,71.85,36,100,11.25,overcast clouds
288,Poum,NC,-20.2333,164.0167,70.79,69,100,8.97,overcast clouds
289,Henties Bay,NA,-22.116,14.2845,69.85,58,0,1.63,clear sky
290,Hofn,IS,64.2539,-15.2082,52.38,81,96,7.23,overcast clouds
291,Narsaq,GL,60.9167,-46.05,53.62,72,20,1.79,few clouds
292,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,69.76,71,72,3.89,broken clouds
293,Quthing,LS,-30.4,27.7003,37.22,34,51,2.44,broken clouds
294,Souillac,MU,-20.5167,57.5167,68.38,94,75,11.5,light intensity shower rain
295,Winnemucca,US,40.973,-117.7357,97.11,23,90,23.02,overcast clouds
296,Ahipara,NZ,-35.1667,173.1667,58.26,68,15,17.0,few clouds
297,Prado,BR,-17.3411,-39.2208,70.11,85,12,5.32,few clouds
298,Tamiahua,MX,21.2667,-97.45,85.59,59,0,9.35,clear sky
299,Hegra,NO,63.4644,11.114,69.71,49,0,9.22,clear sky
300,Ximei,CN,24.9639,118.3794,83.93,73,96,2.04,overcast clouds
301,Tocopilla,CL,-22.092,-70.1979,60.89,76,19,11.39,few clouds
302,Vao,NC,-22.6667,167.4833,68.07,60,100,16.71,overcast clouds
303,Goderich,CA,43.7501,-81.7165,82.04,53,0,3.44,clear sky
304,Da Lat,VN,11.9465,108.4419,62.4,95,99,6.89,overcast clouds
305,Belgrade,RS,44.804,20.4651,80.26,61,0,4.61,clear sky
306,Makakilo City,US,21.3469,-158.0858,82.72,61,75,10.36,broken clouds
307,Kahului,US,20.8947,-156.47,87.06,82,58,11.99,broken clouds
308,Pacific Grove,US,36.6177,-121.9166,92.28,81,20,4.0,few clouds
309,Uray,RU,60.1247,64.7758,51.67,83,45,6.98,scattered clouds
310,Orbetello,IT,42.4408,11.2196,77.02,78,100,11.5,overcast clouds
311,Jiupu,CN,41.0667,122.95,78.71,67,58,2.73,broken clouds
312,Kysyl-Syr,RU,63.8986,122.7617,70.86,54,18,7.83,few clouds
313,Sur,OM,22.5667,59.5289,91.58,53,78,13.87,broken clouds
314,Fort Wellington,GY,6.4,-57.6,78.1,81,14,6.4,few clouds
315,Magdalena,PH,14.1999,121.429,83.52,85,90,8.52,overcast clouds
316,Agvali,RU,42.5385,46.1197,65.14,93,66,3.42,broken clouds
317,Kavieng,PG,-2.5744,150.7967,83.66,69,42,7.54,scattered clouds
318,Samarai,PG,-10.6167,150.6667,78.49,87,100,17.54,overcast clouds
319,Savannah Bight,HN,16.45,-85.85,87.85,72,24,14.03,few clouds
320,Moissala,TD,8.3404,17.7663,70.97,97,100,2.8,light rain
321,Chillan,CL,-36.6066,-72.1034,48.52,71,0,10.36,clear sky
322,Port Augusta,AU,-32.5,137.7667,60.71,42,16,24.4,few clouds
323,Tommot,RU,58.9564,126.2925,66.2,77,83,3.49,broken clouds
324,Hervey Bay,AU,-25.2986,152.8535,66.04,67,0,6.2,clear sky
325,Jiuquan,CN,39.7432,98.5174,75.78,24,100,12.55,overcast clouds
326,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,76.84,89,94,2.82,overcast clouds
327,Zyryanka,RU,65.75,150.85,54.84,47,69,16.28,broken clouds
328,Pendleton,US,45.6721,-118.7886,92.95,27,100,1.99,overcast clouds
329,Hasaki,JP,35.7333,140.8333,72.28,91,100,16.24,overcast clouds
330,Puerto Madryn,AR,-42.7692,-65.0385,43.18,59,98,26.96,overcast clouds
331,Tandil,AR,-37.3217,-59.1332,42.31,53,34,4.0,scattered clouds
332,Lompoc,US,34.6391,-120.4579,77.77,76,75,8.05,mist
333,Buala,SB,-8.145,159.5921,81.27,81,67,8.34,moderate rain
334,Castanos,MX,26.7833,-101.4167,95.56,21,27,14.05,scattered clouds
335,Alofi,NU,-19.0595,-169.9187,80.49,74,40,3.44,scattered clouds
336,Palmer,US,42.1584,-72.3287,83.28,50,35,6.67,scattered clouds
337,Bahia Honda,CU,22.9036,-83.1592,81.86,75,68,2.33,broken clouds
338,Ilulissat,GL,69.2167,-51.1,46.31,93,100,9.22,overcast clouds
339,Varhaug,NO,58.6147,5.6457,65.86,89,100,11.07,light rain
340,Martapura,ID,-3.4167,114.85,73.49,94,7,1.14,clear sky
341,Rocha,UY,-34.4833,-54.3333,46.22,85,11,7.85,few clouds
342,Katherine,AU,-14.4667,132.2667,64.72,68,92,3.44,overcast clouds
343,Ust-Omchug,RU,61.15,149.6333,51.91,83,99,4.65,overcast clouds
344,Wilmington,US,34.2257,-77.9447,86.95,81,53,4.0,broken clouds
345,Faanui,PF,-16.4833,-151.75,79.16,73,63,12.28,light rain
346,Dwarka,IN,22.2394,68.9678,82.36,84,100,20.94,overcast clouds
347,Macusani,PE,-14.0833,-70.4333,37.83,72,13,5.59,few clouds
348,Murgab,TM,37.4966,61.9714,87.67,35,0,11.5,clear sky
349,Luwuk,ID,-0.9516,122.7875,74.75,77,77,4.03,broken clouds
350,Pangkalanbuun,ID,-2.6833,111.6167,72.39,94,6,1.63,clear sky
351,Honggang,CN,46.4667,124.8667,71.49,93,100,9.64,overcast clouds
352,Nabire,ID,-3.3667,135.4833,79.32,77,88,1.54,overcast clouds
353,Porto Novo,BJ,6.4965,2.6036,78.62,77,24,11.07,few clouds
354,Laguna,US,38.421,-121.4238,100.15,27,94,1.01,overcast clouds
355,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,88,50,6.6,scattered clouds
356,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,88,75,8.28,broken clouds
357,Saldanha,ZA,-33.0117,17.9442,55.45,83,26,9.55,scattered clouds
358,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,61,0,9.22,clear sky
359,Fort Nelson,CA,58.8053,-122.7002,74.79,35,75,8.05,broken clouds
360,Amur,RU,54.0,128.0,64.92,77,67,4.43,broken clouds
361,Norman Wells,CA,65.282,-126.8329,64.44,52,90,12.66,overcast clouds
362,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,73.99,64,40,15.66,scattered clouds
363,Tiznit,MA,29.5833,-9.5,70.61,69,2,2.33,clear sky
364,Kirkwall,GB,58.9848,-2.9587,59.34,100,90,4.61,mist
365,Bay City,US,43.5945,-83.8889,87.91,49,1,6.91,clear sky
366,Peniche,PT,39.3558,-9.3811,67.73,88,1,15.14,clear sky
367,Tecoanapa,MX,16.5167,-98.75,85.32,72,97,7.14,overcast clouds
368,Huarmey,PE,-10.0681,-78.1522,66.45,80,22,11.81,few clouds
369,Pavullo Nel Frignano,IT,44.3315,10.835,71.24,88,99,20.71,overcast clouds
370,Nioro,GM,13.35,-15.75,79.05,75,85,8.93,overcast clouds
371,Kaeo,NZ,-35.1,173.7833,58.32,77,33,13.73,scattered clouds
372,Curup,ID,-3.4667,102.5333,64.67,87,3,2.42,clear sky
373,Shenjiamen,CN,29.9576,122.298,78.66,92,100,28.3,overcast clouds
374,Pevek,RU,69.7008,170.3133,36.64,88,89,15.66,overcast clouds
375,Viedma,AR,-40.8135,-62.9967,41.67,73,37,21.77,scattered clouds
376,Omboue,GA,-1.5746,9.2618,72.03,83,69,6.64,broken clouds
377,Setubal,PT,38.5244,-8.8882,68.5,84,0,9.78,clear sky
378,Kungurtug,RU,50.5994,97.5228,56.53,94,100,1.25,overcast clouds
379,Acapulco,MX,16.8634,-99.8901,86.22,70,94,5.64,overcast clouds
380,Lima,PE,-12.0432,-77.0282,62.85,77,90,13.8,overcast clouds
381,Faya,SA,18.3851,42.4509,68.11,66,73,4.88,broken clouds
382,Khani,GE,41.9563,42.9566,63.97,99,92,1.34,overcast clouds
383,Nuuk,GL,64.1835,-51.7216,50.04,82,17,13.76,few clouds
384,Oranjemund,NA,-28.55,16.4333,59.58,67,0,5.48,clear sky
385,Umm Lajj,SA,25.0213,37.2685,86.65,53,18,9.22,few clouds
386,Pangnirtung,CA,66.1451,-65.7125,46.4,100,75,8.05,fog
387,La Paz,BO,-16.5,-68.15,55.38,20,20,14.97,few clouds
388,Kirensk,RU,57.7853,108.1119,66.4,59,47,1.3,scattered clouds
389,Verkhniy Baskunchak,RU,48.2256,46.7217,73.87,30,1,7.43,clear sky
390,Tsagan Aman,RU,47.5639,46.7218,74.07,31,13,9.46,few clouds
391,Merauke,ID,-8.4667,140.3333,78.71,76,80,13.71,broken clouds
392,Evora,PT,38.5667,-7.9,70.74,65,0,10.29,clear sky
393,Port Lincoln,AU,-34.7333,135.8667,56.48,49,37,24.76,scattered clouds
394,Serramanna,IT,39.4244,8.9244,82.2,78,0,4.61,clear sky
395,Honningsvag,NO,70.9821,25.9704,47.48,82,25,6.15,scattered clouds
396,Nemuro,JP,43.3236,145.575,60.37,99,100,14.94,heavy intensity rain
397,Pochutla,MX,15.7432,-96.4661,85.82,77,100,1.99,overcast clouds
398,Port-Gentil,GA,-0.7193,8.7815,76.96,83,75,9.22,broken clouds
399,Lins,BR,-21.6786,-49.7425,72.46,33,0,2.21,clear sky
400,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,14.97,scattered clouds
401,Pokrovka,KG,42.3414,78.0056,66.97,30,0,6.35,clear sky
402,Balkanabat,TM,39.5108,54.3671,85.39,64,0,4.7,clear sky
403,Vung Tau,VN,10.346,107.0843,80.11,82,51,15.1,broken clouds
404,Emerald,AU,-23.5333,148.1667,62.98,38,0,4.61,clear sky
405,Kholuy,RU,56.575,41.8692,58.32,76,37,5.03,scattered clouds
406,Salinopolis,BR,-0.6136,-47.3561,79.16,80,46,10.36,scattered clouds
407,Isiro,CD,2.7739,27.616,66.27,98,100,2.51,overcast clouds
408,Kasongo-Lunda,CD,-6.4667,16.8167,70.65,35,64,2.51,broken clouds
409,Siocon,PH,7.7061,122.1353,81.18,84,100,5.93,overcast clouds
410,Moen,NO,69.1304,18.6123,52.52,100,8,4.61,clear sky
411,Boende,CD,-0.2167,20.8667,74.37,50,77,0.65,broken clouds
412,Piacabucu,BR,-10.4056,-36.4344,72.86,89,8,10.18,clear sky
413,Ternate,ID,0.8,127.4,81.39,80,86,9.64,overcast clouds
414,Caravelas,BR,-17.7125,-39.2481,70.29,83,4,4.59,clear sky
415,Mazamari,PE,-11.3258,-74.5308,76.21,65,24,0.49,few clouds
416,Contai,IN,21.7786,87.7536,81.18,81,100,7.61,overcast clouds
417,Soubre,CI,5.7856,-6.6083,72.61,85,98,4.65,overcast clouds
418,Touba,CI,8.2833,-7.6833,69.42,97,34,4.25,light rain
419,Labuhan,ID,-6.8844,112.2051,71.85,88,6,7.05,clear sky
420,Caohai,CN,26.8661,104.2841,57.51,92,10,2.06,clear sky
421,Puerto El Triunfo,SV,13.2833,-88.55,84.36,69,33,8.3,scattered clouds
422,Bud,US,39.447,-86.1758,87.69,55,0,5.32,clear sky
423,Sitka,US,57.0531,-135.33,61.2,69,70,6.17,light rain
424,Pareora,NZ,-44.4871,171.2132,50.18,94,100,9.15,overcast clouds
425,Dali,CN,25.7,100.1833,62.06,91,99,2.77,overcast clouds
426,Xuddur,SO,4.1213,43.8894,69.49,75,51,19.13,broken clouds
427,Yelizovo,RU,53.1873,158.3805,75.34,64,40,15.66,scattered clouds
428,Pozo Colorado,PY,-23.4923,-58.7972,79.48,46,99,10.54,overcast clouds
429,Ambanja,MG,-13.6833,48.45,67.23,78,29,3.56,scattered clouds
430,Yatou,CN,37.15,122.3833,80.58,76,94,8.72,overcast clouds
431,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,77.52,30,0,4.81,clear sky
432,Rovaniemi,FI,66.5,25.7167,60.21,77,0,8.05,clear sky
433,Shawinigan,CA,46.5668,-72.7491,77.52,69,88,8.05,overcast clouds
434,Angoche,MZ,-16.2325,39.9086,66.94,85,46,10.04,light rain
435,Katsuura,JP,35.1333,140.3,76.19,88,89,23.62,overcast clouds
436,Cabo San Lucas,MX,22.8909,-109.9124,95.81,68,3,6.67,clear sky
437,Kota Tinggi,MY,1.7381,103.8999,82.4,89,10,2.39,clear sky
438,San Cristobal,VE,7.7669,-72.225,77.18,97,93,3.89,overcast clouds
439,Nichinan,JP,31.6,131.3667,74.88,80,7,0.69,clear sky
440,Afonso Claudio,BR,-20.0742,-41.1239,61.45,82,17,2.13,few clouds
441,Harper,LR,4.375,-7.7169,76.23,77,95,10.04,overcast clouds
442,Saint George,US,37.1041,-113.5841,85.32,78,75,9.22,broken clouds
443,Aklavik,CA,68.2191,-135.0107,62.6,72,90,3.44,shower rain
444,Yumen,CN,40.2833,97.2,74.16,23,18,9.57,few clouds
445,Mastic Beach,US,40.7668,-72.8521,88.12,66,20,8.01,few clouds
446,Wexford,IE,52.3342,-6.4575,61.57,92,100,3.38,overcast clouds
